"Base","Style","Variant","Indices","Mode"
"Á¦Ã¶°ø_¿©","2","green","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","3","blue","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","4","red","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","5","orange","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","6","gold","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","7","purple","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","8","pink","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","9","leaf","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","10","navy","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","11","wine","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","12","dark","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","13","brown","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","14","cyan","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","15","fire","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","16","periwinkle","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","17","lime","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","18","violet","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","19","rose","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_¿©","20","teal","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","2","green","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","3","blue","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","4","red","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","5","orange","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","6","gold","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","7","purple","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","8","pink","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","9","leaf","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","10","navy","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","11","wine","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","12","dark","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","13","brown","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","14","cyan","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","15","fire","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","16","periwinkle","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","17","lime","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","18","violet","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","19","rose","40..47","job10_probe_confirmed_safe"
"Á¦Ã¶°ø_³²","20","teal","40..47","job10_probe_confirmed_safe"
"whitesmith_female","2","green","40..47","job10_probe_confirmed_safe"
"whitesmith_female","3","blue","40..47","job10_probe_confirmed_safe"
"whitesmith_female","4","red","40..47","job10_probe_confirmed_safe"
"whitesmith_female","5","orange","40..47","job10_probe_confirmed_safe"
"whitesmith_female","6","gold","40..47","job10_probe_confirmed_safe"
