"Base","Style","Variant","ShirtIndices","ShortIndices","Mode"
"Á¦Ã¶°ø_¿©","2","teal_lime","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","3","blue_gold","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","4","red_blue","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","5","orange_teal","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","6","gold_purple","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","7","purple_pink","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","8","pink_green","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","9","green_blue","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","10","navy_orange","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","11","wine_cream","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","12","dark_silver","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","13","brown_ivory","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","14","cyan_violet","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","15","fire_sky","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","16","peri_red","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","17","lime_purple","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","18","violet_rose","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","19","rose_teal","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_¿©","20","teal_orange","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_³²","2","teal_lime","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_³²","3","blue_gold","24..31","40..47","job10_stronger_shirt_colors"
"Á¦Ã¶°ø_³²","4","red_blue","24..31","40..47","job10_stronger_shirt_colors"
