"Dest","Source","Style","SourceNum","Mode"
"±Ã¼ö_³²","±Ã¼ö_³²","1","0","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","2","1","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","3","2","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","4","3","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","5","4","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","6","0","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","7","1","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","8","2","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","9","3","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","10","4","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","11","0","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","12","1","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","13","2","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","14","3","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","15","4","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","16","0","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","17","1","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","18","2","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","19","3","archer_safe_cycle_0_4"
"±Ã¼ö_³²","±Ã¼ö_³²","20","4","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","1","0","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","2","1","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","3","2","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","4","3","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","5","4","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","6","0","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","7","1","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","8","2","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","9","3","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","10","4","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","11","0","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","12","1","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","13","2","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","14","3","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","15","4","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","16","0","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","17","1","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","18","2","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","19","3","archer_safe_cycle_0_4"
"±Ã¼ö_¿©","±Ã¼ö_¿©","20","4","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","1","0","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","2","1","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","3","2","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","4","3","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","5","4","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","6","0","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","7","1","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","8","2","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","9","3","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","10","4","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","11","0","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","12","1","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","13","2","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","14","3","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","15","4","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","16","0","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","17","1","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","18","2","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","19","3","archer_safe_cycle_0_4"
"archer_male","±Ã¼ö_³²","20","4","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","1","0","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","2","1","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","3","2","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","4","3","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","5","4","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","6","0","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","7","1","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","8","2","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","9","3","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","10","4","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","11","0","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","12","1","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","13","2","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","14","3","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","15","4","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","16","0","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","17","1","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","18","2","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","19","3","archer_safe_cycle_0_4"
"archer_female","±Ã¼ö_¿©","20","4","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","1","0","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","2","1","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","3","2","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","4","3","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","5","4","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","6","0","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","7","1","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","8","2","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","9","3","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","10","4","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","11","0","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","12","1","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","13","2","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","14","3","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","15","4","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","16","0","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","17","1","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","18","2","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","19","3","archer_safe_cycle_0_4"
"ostrich_archer_male","±Ã¼ö_³²","20","4","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","1","0","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","2","1","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","3","2","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","4","3","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","5","4","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","6","0","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","7","1","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","8","2","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","9","3","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","10","4","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","11","0","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","12","1","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","13","2","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","14","3","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","15","4","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","16","0","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","17","1","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","18","2","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","19","3","archer_safe_cycle_0_4"
"ostrich_archer_female","±Ã¼ö_¿©","20","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","1","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","2","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","3","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","4","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","5","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","6","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","7","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","8","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","9","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","10","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","11","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","12","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","13","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","14","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","15","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","16","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","17","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","18","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","19","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²","20","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","1","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","2","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","3","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","4","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","5","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","6","0","archer_safe_cycle_0_4"
