"To","From","Color","Reason"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","0","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","1","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","2","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","3","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","4","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","5","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","6","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","7","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","8","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","9","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","10","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","11","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","12","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","13","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","14","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","15","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","16","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","17","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","18","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","19","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","20","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","21","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","22","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","23","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","24","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","25","genero/nome quebrado"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","26","genero/nome quebrado"
